type="s" usr="idenlm.cfg"    conda="nlmtarg"
type="s" usr="idelnx.cfg"    conda="lnxtarg"
type="s" usr="idew32.cfg"    conda="wnttarg"
type="s" usr="ideaxp.cfg"    conda="alphatarg"
type="s" usr="iderdos.cfg"   conda="rdostarg"

#######################
# Windows NT - X64
#
[ DEFAULT dir="binnt64" cond="wnt64host" where="c jc f77 jf77" keys="ntx64" ]
type="e" usr="ide.exe"
type="e" usr="ide2make.exe"
type="s" usr="ide.cfg"
type="s" usr="idex.cfg"
type="s" usr="idedos.cfg"    conda="dostarg"
type="s" usr="idedos32.cfg"  conda="dostarg"
type="s" usr="idewin.cfg"    conda="wintarg"
type="s" usr="idew386.cfg"   conda="wintarg"
type="s" usr="ideos2.cfg"    conda="os2targ"
type="s" usr="ideos232.cfg"  conda="os2targ"
type="s" usr="idenlm.cfg"    conda="nlmtarg"
type="s" usr="idelnx.cfg"    conda="lnxtarg"
type="s" usr="idew32.cfg"    conda="wnttarg"
#type="s" usr="ideaxp.cfg"    conda="alphatarg"
type="s" usr="iderdos.cfg"   conda="rdostarg"

#######################
# Linux - 386
#
[ DEFAULT dir="binl" cond="lnxhost" where="c f77 jc jf77" ]
type="e" usr="ide2make"
type="s" usr="ide.cfg"
type="s" usr="idex.cfg"
type="s" usr="idedos.cfg"    conda="dostarg"
type="s" usr="idedos32.cfg"  conda="dostarg"
type="s" usr="idewin.cfg"    conda="wintarg"
type="s" usr="idew386.cfg"   conda="wintarg"
type="s" usr="ideos2.cfg"    conda="os2targ"
type="s" usr="ideos232.cfg"  conda="os2targ"
type="s" usr="idenlm.cfg"    conda="nlmtarg"
type="s" usr="idelnx.cfg"    conda="lnxtarg"
type="s" usr="idew32.cfg"    conda="wnttarg"
#type="s" usr="ideaxp.cfg"    conda="alphatarg"
type="s" usr="iderdos.cfg"   conda="rdostarg"

#######################
# Linux - X64
#
[ DEFAULT dir="binl64" cond="lnx64host" where="c f77 jc jf77" keys="lx64" ]
type="e" usr="ide2make"
type="s" usr="ide.cfg"
type="s" usr="idex.cfg"
type="s" usr="idedos.cfg"    conda="dostarg"
type="s" usr="idedos32.cfg"  conda="dostarg"
type="s" usr="idewin.cfg"    conda="wintarg"
type="s" usr="idew386.cfg"   conda="wintarg"
type="s" usr="ideos2.cfg"    conda="os2targ"
type="s" usr="ideos232.cfg"  conda="os2targ"
type="s" usr="idenlm.cfg"    conda="nlmtarg"
type="s" usr="idelnx.cfg"    conda="lnxtarg"
type="s" usr="idew32.cfg"    conda="wnttarg"
#type="s" usr="ideaxp.cfg"    conda="alphatarg"
type="s" usr="iderdos.cfg"   conda="rdostarg"
